"Orario";"Precipitazioni mm"
"10/10/2013 03:30";0
"10/10/2013 04:00";0
"10/10/2013 04:30";0
"10/10/2013 05:00";0
"10/10/2013 05:30";0
"10/10/2013 06:00";0
"10/10/2013 06:30";0
"10/10/2013 07:00";0
"10/10/2013 07:30";0
"10/10/2013 08:00";0
"10/10/2013 08:30";0
"10/10/2013 09:00";0
"10/10/2013 09:30";0
"10/10/2013 10:00";0
"10/10/2013 10:30";0
"10/10/2013 11:00";0
"10/10/2013 11:30";0
"10/10/2013 12:00";0
"10/10/2013 12:30";0
"10/10/2013 13:00";0
"10/10/2013 13:30";0
"10/10/2013 14:00";0
"10/10/2013 14:30";0,2
"10/10/2013 15:00";0,2
"10/10/2013 15:30";0
"10/10/2013 16:00";0
"10/10/2013 16:30";0
"10/10/2013 17:00";0
"10/10/2013 17:30";0
"10/10/2013 18:00";0
"10/10/2013 18:30";0
"10/10/2013 19:00";0
"10/10/2013 19:30";0
"10/10/2013 20:00";0
"10/10/2013 20:30";0
"10/10/2013 21:00";0
"10/10/2013 21:30";0
"10/10/2013 22:00";0
"10/10/2013 22:30";0
"10/10/2013 23:00";0
"10/10/2013 23:30";0
"11/10/2013 00:00";0
"11/10/2013 00:30";0
"11/10/2013 01:00";0
"11/10/2013 01:30";0
"11/10/2013 02:00";0
"11/10/2013 02:30";0
"11/10/2013 03:00";0
"11/10/2013 03:30";0
"11/10/2013 04:00";0
"11/10/2013 04:30";0
"11/10/2013 05:00";0
"11/10/2013 05:30";0
"11/10/2013 06:00";0
"11/10/2013 06:30";0
"11/10/2013 07:00";0
"11/10/2013 07:30";0
"11/10/2013 08:00";0
"11/10/2013 08:30";0
"11/10/2013 09:00";0
"11/10/2013 09:30";0
"11/10/2013 10:00";0
"11/10/2013 10:30";0
"11/10/2013 11:00";0
"11/10/2013 11:30";0
"11/10/2013 12:00";0
"11/10/2013 12:30";0
"11/10/2013 13:00";0
"11/10/2013 13:30";0
"11/10/2013 14:00";0
"11/10/2013 14:30";0
"11/10/2013 15:00";0
"11/10/2013 15:30";0
"11/10/2013 16:00";0
"11/10/2013 16:30";0
"11/10/2013 17:00";0
"11/10/2013 17:30";0
"11/10/2013 18:00";0
"11/10/2013 18:30";0
"11/10/2013 19:00";0
"11/10/2013 19:30";0
"11/10/2013 20:00";0
"11/10/2013 20:30";0
"11/10/2013 21:00";0
"11/10/2013 21:30";0
"11/10/2013 22:00";0
"11/10/2013 22:30";0
"11/10/2013 23:00";0
"11/10/2013 23:30";0
"12/10/2013 00:00";0
"12/10/2013 00:30";0
"12/10/2013 01:00";0
"12/10/2013 01:30";0
"12/10/2013 02:00";0
"12/10/2013 02:30";0
"12/10/2013 03:00";0
"12/10/2013 03:30";0
"12/10/2013 04:00";0
"12/10/2013 04:30";0
"12/10/2013 05:00";0
"12/10/2013 05:30";0
"12/10/2013 06:00";0
"12/10/2013 06:30";0
"12/10/2013 07:00";0
"12/10/2013 07:30";0
"12/10/2013 08:00";0
"12/10/2013 08:30";0
"12/10/2013 09:00";0,4
"12/10/2013 09:30";0,8
"12/10/2013 10:00";2
"12/10/2013 10:30";2
"12/10/2013 11:00";2,8
"12/10/2013 11:30";2,2
"12/10/2013 12:00";1,4
"12/10/2013 12:30";0,8
"12/10/2013 13:00";0,4
"12/10/2013 13:30";0,2
"12/10/2013 14:00";0,2
"12/10/2013 14:30";0
"12/10/2013 15:00";0
"12/10/2013 15:30";0
"12/10/2013 16:00";0
"12/10/2013 16:30";0
"12/10/2013 17:00";0
"12/10/2013 17:30";0
"12/10/2013 18:00";0
"12/10/2013 18:30";0
"12/10/2013 19:00";0
"12/10/2013 19:30";0
"12/10/2013 20:00";0
"12/10/2013 20:30";0
"12/10/2013 21:00";0
"12/10/2013 21:30";0
"12/10/2013 22:00";0
"12/10/2013 22:30";0
"12/10/2013 23:00";0
"12/10/2013 23:30";0
"13/10/2013 00:00";0
"13/10/2013 00:30";0
"13/10/2013 01:00";0
"13/10/2013 01:30";0
"13/10/2013 02:00";0
"13/10/2013 02:30";0
"13/10/2013 03:00";0
"13/10/2013 03:30";0
"13/10/2013 04:00";0
"13/10/2013 04:30";0
"13/10/2013 05:00";0
"13/10/2013 05:30";0
"13/10/2013 06:00";0
"13/10/2013 06:30";0
"13/10/2013 07:00";0
"13/10/2013 07:30";0
"13/10/2013 08:00";0,2
"13/10/2013 08:30";1,2
"13/10/2013 09:00";1,4
"13/10/2013 09:30";2,8
"13/10/2013 10:00";2,2
"13/10/2013 10:30";1,8
"13/10/2013 11:00";1,4
"13/10/2013 11:30";0,8
"13/10/2013 12:00";0
"13/10/2013 12:30";0
"13/10/2013 13:00";0
"13/10/2013 13:30";0
"13/10/2013 14:00";0
"13/10/2013 14:30";0
"13/10/2013 15:00";0
"13/10/2013 15:30";0
"13/10/2013 16:00";0
"13/10/2013 16:30";0
"13/10/2013 17:00";0
"13/10/2013 17:30";0
"13/10/2013 18:00";0
"13/10/2013 18:30";0
"13/10/2013 19:00";0
"13/10/2013 19:30";0
"13/10/2013 20:00";0
"13/10/2013 20:30";0
"13/10/2013 21:00";0
"13/10/2013 21:30";0
"13/10/2013 22:00";0
"13/10/2013 22:30";0
"13/10/2013 23:00";0
"13/10/2013 23:30";0
"14/10/2013 00:00";0
"14/10/2013 00:30";0
"14/10/2013 01:00";0
"14/10/2013 01:30";0
"14/10/2013 02:00";0
"14/10/2013 02:30";0
"14/10/2013 03:00";0
"14/10/2013 03:30";0
"14/10/2013 04:00";0
"14/10/2013 04:30";0
"14/10/2013 05:00";0
"14/10/2013 05:30";0
"14/10/2013 06:00";0
"14/10/2013 06:30";0
"14/10/2013 07:00";0
"14/10/2013 07:30";0
"14/10/2013 08:00";0
"14/10/2013 08:30";0
"14/10/2013 09:00";0
"14/10/2013 09:30";0
"14/10/2013 10:00";0
"14/10/2013 10:30";0
"14/10/2013 11:00";0
"14/10/2013 11:30";0
"14/10/2013 12:00";0
"14/10/2013 12:30";0
"14/10/2013 13:00";0
"14/10/2013 13:30";0
"14/10/2013 14:00";0
"14/10/2013 14:30";0
"14/10/2013 15:00";0
"14/10/2013 15:30";0
"14/10/2013 16:00";0
"14/10/2013 16:30";0
"14/10/2013 17:00";0
"14/10/2013 17:30";0
"14/10/2013 18:00";0
"14/10/2013 18:30";0
"14/10/2013 19:00";0
"14/10/2013 19:30";0
"14/10/2013 20:00";0
"14/10/2013 20:30";0
"14/10/2013 21:00";0
"14/10/2013 21:30";0
"14/10/2013 22:00";0
"14/10/2013 22:30";0
"14/10/2013 23:00";0
"14/10/2013 23:30";0
"15/10/2013 00:00";0
"15/10/2013 00:30";0
"15/10/2013 01:00";0
"15/10/2013 01:30";0
"15/10/2013 02:00";0
"15/10/2013 02:30";0
"15/10/2013 03:00";0
"15/10/2013 03:30";0
"15/10/2013 04:00";0
"15/10/2013 04:30";0
"15/10/2013 05:00";0
"15/10/2013 05:30";0
"15/10/2013 06:00";0
"15/10/2013 06:30";0
"15/10/2013 07:00";0
"15/10/2013 07:30";0
"15/10/2013 08:00";0
"15/10/2013 08:30";0
"15/10/2013 09:00";0
"15/10/2013 09:30";0
"15/10/2013 10:00";0
"15/10/2013 10:30";0
"15/10/2013 11:00";0
"15/10/2013 11:30";0
"15/10/2013 12:00";0
"15/10/2013 12:30";0
"15/10/2013 13:00";0
"15/10/2013 13:30";0
"15/10/2013 14:00";0
"15/10/2013 14:30";0
"15/10/2013 15:00";0
"15/10/2013 15:30";0
"15/10/2013 16:00";0
"15/10/2013 16:30";0
"15/10/2013 17:00";0
"15/10/2013 17:30";0
"15/10/2013 18:00";0
"15/10/2013 18:30";0
"15/10/2013 19:00";0
"15/10/2013 19:30";0
"15/10/2013 20:00";0
"15/10/2013 20:30";0
"15/10/2013 21:00";0
"15/10/2013 21:30";0
"15/10/2013 22:00";0
"15/10/2013 22:30";0
"15/10/2013 23:00";0,2
"15/10/2013 23:30";0,2
"16/10/2013 00:00";0,2
"16/10/2013 00:30";0,2
"16/10/2013 01:00";0,4
"16/10/2013 01:30";0,2
"16/10/2013 02:00";0
"16/10/2013 02:30";0,2
"16/10/2013 03:00";0
"16/10/2013 03:30";0
"16/10/2013 04:00";0
"16/10/2013 04:30";0,4
"16/10/2013 05:00";0,2
"16/10/2013 05:30";0
"16/10/2013 06:00";0
"16/10/2013 06:30";0
"16/10/2013 07:00";0
"16/10/2013 07:30";0
"16/10/2013 08:00";0
"16/10/2013 08:30";0
"16/10/2013 09:00";0
"16/10/2013 09:30";0
"16/10/2013 10:00";0
"16/10/2013 10:30";0
"16/10/2013 11:00";0
"16/10/2013 11:30";0
"16/10/2013 12:00";0
"16/10/2013 12:30";0
"16/10/2013 13:00";0
"16/10/2013 13:30";0
"16/10/2013 14:00";0
"16/10/2013 14:30";0
"16/10/2013 15:00";0
"16/10/2013 15:30";0
"16/10/2013 16:00";0
"16/10/2013 16:30";0
"16/10/2013 17:00";0
"16/10/2013 17:30";0
"16/10/2013 18:00";0
"16/10/2013 18:30";0
"16/10/2013 19:00";0
"16/10/2013 19:30";0
"16/10/2013 20:00";0
"16/10/2013 20:30";0
"16/10/2013 21:00";0
"16/10/2013 21:30";0
"16/10/2013 22:00";0
"16/10/2013 22:30";0
"16/10/2013 23:00";0
"16/10/2013 23:30";0
"17/10/2013 00:00";0
"17/10/2013 00:30";0
"17/10/2013 01:00";0
"17/10/2013 01:30";0
"17/10/2013 02:00";0
"17/10/2013 02:30";0
"17/10/2013 03:00";0
"17/10/2013 03:30";0
"17/10/2013 04:00";0
"17/10/2013 04:30";0
"17/10/2013 05:00";0
"17/10/2013 05:30";0
"17/10/2013 06:00";0
"17/10/2013 06:30";0
"17/10/2013 07:00";0
"17/10/2013 07:30";0
"17/10/2013 08:00";0
"17/10/2013 08:30";0
"17/10/2013 09:00";0
"17/10/2013 09:30";0
"17/10/2013 10:00";0
"17/10/2013 10:30";0
"17/10/2013 11:00";0
"17/10/2013 11:30";0
"17/10/2013 12:00";0
"17/10/2013 12:30";0
"17/10/2013 13:00";0
"17/10/2013 13:30";0
"17/10/2013 14:00";0
"17/10/2013 14:30";0
"17/10/2013 15:00";0
"17/10/2013 15:30";0
"17/10/2013 16:00";0
"17/10/2013 16:30";0
"17/10/2013 17:00";0
"17/10/2013 17:30";0
"17/10/2013 18:00";0
"17/10/2013 18:30";0
"17/10/2013 19:00";0
"17/10/2013 19:30";0
"17/10/2013 20:00";0
"17/10/2013 20:30";0
"17/10/2013 21:00";0
"17/10/2013 21:30";0
"17/10/2013 22:00";0
"17/10/2013 22:30";0
"17/10/2013 23:00";0
"17/10/2013 23:30";0
"18/10/2013 00:00";0
"18/10/2013 00:30";0
"18/10/2013 01:00";0
"18/10/2013 01:30";0
"18/10/2013 02:00";0
"18/10/2013 02:30";0
"18/10/2013 03:00";0
"18/10/2013 03:30";0
"18/10/2013 04:00";0
"18/10/2013 04:30";0
"18/10/2013 05:00";0
"18/10/2013 05:30";0
"18/10/2013 06:00";0
"18/10/2013 06:30";0
"18/10/2013 07:00";0
"18/10/2013 07:30";0
"18/10/2013 08:00";0
"18/10/2013 08:30";0
"18/10/2013 09:00";0
"18/10/2013 09:30";0
"18/10/2013 10:00";0
"18/10/2013 10:30";0
"18/10/2013 11:00";0
"18/10/2013 11:30";0
"18/10/2013 12:00";0
"18/10/2013 12:30";0
"18/10/2013 13:00";0
"18/10/2013 13:30";0
"18/10/2013 14:00";0
"18/10/2013 14:30";0
"18/10/2013 15:00";0
"18/10/2013 15:30";0
"18/10/2013 16:00";0
"18/10/2013 16:30";0
"18/10/2013 17:00";0
"18/10/2013 17:30";0
"18/10/2013 18:00";0
"18/10/2013 18:30";0
"18/10/2013 19:00";0
"18/10/2013 19:30";0
"18/10/2013 20:00";0
"18/10/2013 20:30";0
"18/10/2013 21:00";0
"18/10/2013 21:30";0
"18/10/2013 22:00";0
"18/10/2013 22:30";0
"18/10/2013 23:00";0
"18/10/2013 23:30";0
"19/10/2013 00:00";0
"19/10/2013 00:30";0
"19/10/2013 01:00";0
"19/10/2013 01:30";0
"19/10/2013 02:00";0
"19/10/2013 02:30";0
"19/10/2013 03:00";0
"19/10/2013 03:30";0
"19/10/2013 04:00";0
"19/10/2013 04:30";0
"19/10/2013 05:00";0
"19/10/2013 05:30";0
"19/10/2013 06:00";0
"19/10/2013 06:30";0
"19/10/2013 07:00";0
"19/10/2013 07:30";0
"19/10/2013 08:00";0
"19/10/2013 08:30";0
"19/10/2013 09:00";0
"19/10/2013 09:30";0
"19/10/2013 10:00";0
"19/10/2013 10:30";0
"19/10/2013 11:00";0
"19/10/2013 11:30";0
"19/10/2013 12:00";0
"19/10/2013 12:30";0
"19/10/2013 13:00";0
"19/10/2013 13:30";0
"19/10/2013 14:00";0
"19/10/2013 14:30";0
"19/10/2013 15:00";0
"19/10/2013 15:30";0
"19/10/2013 16:00";0
"19/10/2013 16:30";0
"19/10/2013 17:00";0
"19/10/2013 17:30";0
"19/10/2013 18:00";0
"19/10/2013 18:30";0
"19/10/2013 19:00";0
"19/10/2013 19:30";0
"19/10/2013 20:00";0
"19/10/2013 20:30";0
"19/10/2013 21:00";0
"19/10/2013 21:30";0
"19/10/2013 22:00";0
"19/10/2013 22:30";0
"19/10/2013 23:00";0
"19/10/2013 23:30";0
"20/10/2013 00:00";0
"20/10/2013 00:30";0
"20/10/2013 01:00";0
"20/10/2013 01:30";0
"20/10/2013 02:00";0
"20/10/2013 02:30";0
"20/10/2013 03:00";0
"20/10/2013 03:30";0
"20/10/2013 04:00";0
"20/10/2013 04:30";0
"20/10/2013 05:00";0
"20/10/2013 05:30";0
"20/10/2013 06:00";0
"20/10/2013 06:30";0
"20/10/2013 07:00";0
"20/10/2013 07:30";0
"20/10/2013 08:00";0
"20/10/2013 08:30";0,2
"20/10/2013 09:00";0
"20/10/2013 09:30";0
"20/10/2013 10:00";0,2
"20/10/2013 10:30";0
"20/10/2013 11:00";0
"20/10/2013 11:30";0,2
"20/10/2013 12:00";0
"20/10/2013 12:30";0,8
"20/10/2013 13:00";1,4
"20/10/2013 13:30";1,2
"20/10/2013 14:00";0,4
"20/10/2013 14:30";0,2
"20/10/2013 15:00";0,6
"20/10/2013 15:30";1
"20/10/2013 16:00";1
"20/10/2013 16:30";0,4
"20/10/2013 17:00";0
"20/10/2013 17:30";0,2
"20/10/2013 18:00";0
"20/10/2013 18:30";0
"20/10/2013 19:00";0
"20/10/2013 19:30";0
"20/10/2013 20:00";0
"20/10/2013 20:30";0
"20/10/2013 21:00";0
"20/10/2013 21:30";0
"20/10/2013 22:00";0
"20/10/2013 22:30";0
"20/10/2013 23:00";0
"20/10/2013 23:30";0
"21/10/2013 00:00";0
"21/10/2013 00:30";0
"21/10/2013 01:00";0
"21/10/2013 01:30";0
"21/10/2013 02:00";0
"21/10/2013 02:30";0
"21/10/2013 03:00";0
"21/10/2013 03:30";0
"21/10/2013 04:00";0
"21/10/2013 04:30";0
"21/10/2013 05:00";0
"21/10/2013 05:30";0
"21/10/2013 06:00";0
"21/10/2013 06:30";0
"21/10/2013 07:00";0
"21/10/2013 07:30";0
"21/10/2013 08:00";0
"21/10/2013 08:30";0
"21/10/2013 09:00";0
"21/10/2013 09:30";0
"21/10/2013 10:00";0
"21/10/2013 10:30";0
"21/10/2013 11:00";0
"21/10/2013 11:30";0
