"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Data_R";"Anno"
11;"A";1;50;50;0;NA;"S";"2/8";"COGNE";208;NA;2016-07-26;"2016"
12;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;2016-07-26;"2016"
13;"A";1;50;50;0;NA;"S";"3/8";"COGNE";209;NA;2016-07-27;"2016"
14;"T";1;50;50;0;NA;"S";"5/8";"COGNE";209;NA;2016-07-27;"2016"
15;"A";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;2016-07-28;"2016"
16;"T";1;50;49;1;"37";"S";"0/8";"COGNE";210;NA;2016-07-28;"2016"
17;"A";1;50;49;1;"37";"S";"0/8";"COGNE";211;NA;2016-07-29;"2016"
18;"T";1;25;25;0;NA;"S";"0/8";"COGNE";211;NA;2016-07-29;"2016"
1;"A";2;30;28;2;"5/13";"N";"0/8";"COGNE";241;NA;2016-08-28;"2016"
2;"T";2;60;58;2;"17/51";"N";"4/8";"COGNE";241;NA;2016-08-28;"2016"
3;"A";2;60;59;1;"51";"N";"2/8";"COGNE";242;NA;2016-08-29;"2016"
4;"T";2;60;60;0;NA;"N";"6/8";"COGNE";242;NA;2016-08-29;"2016"
5;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";243;NA;2016-08-30;"2016"
6;"T";2;60;0;60;"1, 60";"N";"6/8";"COGNE";243;NA;2016-08-30;"2016"
7;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";244;NA;2016-08-31;"2016"
8;"T";2;60;0;60;"1, 60";"N";"7/8";"COGNE";244;NA;2016-08-31;"2016"
9;"A";2;60;56;4;"12/16/36/48";"N";"1/8";"COGNE";245;NA;2016-09-01;"2016"
10;"T";2;60;59;1;"51";"N";"1/8";"COGNE";245;NA;2016-09-01;"2016"
11;"A";2;60;58;2;"16/51";"N";"0/8";"COGNE";246;NA;2016-09-02;"2016"
12;"T";2;60;58;2;"50/51";"N";"0/8";"COGNE";246;NA;2016-09-02;"2016"
13;"A";2;60;60;0;NA;"N";"1/8";"COGNE";247;NA;2016-09-03;"2016"
14;"T";2;60;59;1;"30";"N";"3/8";"COGNE";247;NA;2016-09-03;"2016"
15;"A";2;60;60;0;NA;"N";"5/8";"COGNE";248;NA;2016-09-04;"2016"
16;"T";2;60;59;1;"37";"S";"7/8";"COGNE";248;NA;2016-09-04;"2016"
17;"A";2;60;60;0;NA;"S";"6/8";"COGNE";249;NA;2016-09-05;"2016"
18;"T";2;30;30;0;NA;"S";"7/8";"COGNE";249;NA;2016-09-05;"2016"
1;"T";1;15;15;0;NA;"N";"1/8";"COGNE";232;NA;2017-08-20;"2017"
2;"A";1;50;14;1;"10";"N";"1/8";"COGNE";233;NA;2017-08-21;"2017"
3;"T";1;50;48;2;"24/37";"N";"1/8";"COGNE";233;NA;2017-08-21;"2017"
4;"A";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;2017-08-22;"2017"
5;"T";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;2017-08-22;"2017"
6;"A";1;50;45;5;"30, 34";"N";"0/8";"COGNE";235;NA;2017-08-23;"2017"
7;"T";1;50;50;0;NA;"N";"6/8";"COGNE";235;NA;2017-08-23;"2017"
8;"A";1;50;0;50;"1, 50";"N";"6/8";"COGNE";236;NA;2017-08-24;"2017"
9;"T";1;50;50;0;NA;"N";"6/8";"COGNE";236;NA;2017-08-24;"2017"
10;"A";1;50;0;50;"1, 50";"N";"2/8";"COGNE";237;NA;2017-08-25;"2017"
11;"T";1;50;50;0;NA;"N";"4/8";"COGNE";237;NA;2017-08-25;"2017"
12;"A";1;50;49;1;"10";"N";"6/8";"COGNE";238;NA;2017-08-26;"2017"
13;"T";1;50;50;0;NA;"N";"5/8";"COGNE";238;NA;2017-08-26;"2017"
14;"A";1;50;49;1;"17";"N";"2/8";"COGNE";239;NA;2017-08-27;"2017"
15;"T";1;50;50;0;NA;"N";"4/8";"COGNE";239;NA;2017-08-27;"2017"
16;"A";1;50;48;2;"10/11";"N";"7/8";"COGNE";240;NA;2017-08-28;"2017"
17;"T";1;50;50;0;NA;"N";"5/8";"COGNE";240;NA;2017-08-28;"2017"
18;"A";1;50;50;0;NA;"N";"0/8";"COGNE";241;NA;2017-08-29;"2017"
19;"T";1;26;26;0;NA;"N";"2/8";"COGNE";241;NA;2017-08-29;"2017"
1;"T";1;50;50;0;NA;"S";"6/8";"COGNE";202;NA;2018-07-21;"2018"
2;"A";1;50;50;0;NA;"S";"3/8";"COGNE";203;NA;2018-07-22;"2018"
3;"T";1;50;50;0;NA;"S";"7/8";"COGNE";203;NA;2018-07-22;"2018"
4;"A";1;50;50;0;NA;"S";"0/8";"COGNE";204;NA;2018-07-23;"2018"
5;"T";1;50;50;0;NA;"S";"3/8";"COGNE";204;NA;2018-07-23;"2018"
6;"A";1;50;50;0;NA;"S";"0/8";"COGNE";205;NA;2018-07-24;"2018"
7;"T";1;50;50;0;NA;"S";"7/8";"COGNE";205;NA;2018-07-24;"2018"
8;"A";1;50;50;0;NA;"S";"5/8";"COGNE";206;NA;2018-07-25;"2018"
9;"T";1;50;50;0;NA;"S";"7/8";"COGNE";206;NA;2018-07-25;"2018"
10;"A";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;2018-07-26;"2018"
11;"T";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;2018-07-26;"2018"
12;"A";1;50;50;0;NA;"S";"4/8";"COGNE";208;NA;2018-07-27;"2018"
13;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;2018-07-27;"2018"
14;"A";1;50;0;50;"1,50";"S";"4/8";"COGNE";209;NA;2018-07-28;"2018"
15;"T";1;50;50;0;NA;"S";"6/8";"COGNE";209;NA;2018-07-28;"2018"
16;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";210;NA;2018-07-29;"2018"
17;"T";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;2018-07-29;"2018"
18;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";211;NA;2018-07-30;"2018"
19;"T";1;50;50;0;NA;"S";"2/8";"COGNE";211;NA;2018-07-30;"2018"
20;"A";2;30;30;0;NA;"S";"1/8";"COGNE";238;NA;2018-08-26;"2018"
21;"T";2;50;50;0;NA;"S";"0/8";"COGNE";238;NA;2018-08-26;"2018"
22;"A";2;50;50;0;NA;"S";"1/8";"COGNE";239;NA;2018-08-27;"2018"
23;"T";2;50;50;0;NA;"S";"0/8";"COGNE";239;NA;2018-08-27;"2018"
24;"A";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;2018-08-28;"2018"
25;"T";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;2018-08-28;"2018"
26;"A";2;50;50;0;NA;"S";"1/8";"COGNE";241;NA;2018-08-29;"2018"
27;"T";2;50;50;0;NA;"S";"8/8";"COGNE";241;NA;2018-08-29;"2018"
28;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";242;NA;2018-08-30;"2018"
29;"T";2;50;50;0;NA;"S";"2/8";"COGNE";242;NA;2018-08-30;"2018"
30;"A";2;50;50;0;NA;"S";"5/8";"COGNE";243;NA;2018-08-31;"2018"
31;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";243;NA;2018-08-31;"2018"
32;"A";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;2018-09-01;"2018"
33;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;2018-09-01;"2018"
34;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";245;NA;2018-09-02;"2018"
35;"T";2;50;50;0;NA;"S";"8/8";"COGNE";245;NA;2018-09-02;"2018"
1;"T";1;50;48;2;"31/43";"N";"7/8";"COGNE";206;NA;2019-07-25;"2019"
2;"A";1;50;49;1;"33";"N";"7/8";"COGNE";207;NA;2019-07-26;"2019"
3;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";207;NA;2019-07-26;"2019"
4;"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA;2019-07-27;"2019"
5;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";208;NA;2019-07-27;"2019"
6;"A";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA;2019-07-28;"2019"
7;"T";1;50;0;50;"1,50";"N";"8/8";"COGNE";209;NA;2019-07-28;"2019"
8;"A";1;50;50;0;NA;"N";"2/8";"COGNE";210;NA;2019-07-29;"2019"
9;"T";1;50;50;0;NA;"N";"6/8";"COGNE";210;NA;2019-07-29;"2019"
10;"A";1;50;49;1;"37";"N";"4/8";"COGNE";211;NA;2019-07-30;"2019"
11;"T";1;50;42;8;"2/5/6/7/25/29/30/32";"N";"4/8";"COGNE";211;NA;2019-07-30;"2019"
12;"A";1;50;0;50;"1,5";"N";"4/8";"COGNE";212;NA;2019-07-31;"2019"
13;"T";1;50;43;7;"5/8/9/10/19/29/31";"N";"6/8";"COGNE";212;NA;2019-07-31;"2019"
1;"T";2;50;42;8;"1/5/9/19/22/24/25/27";"N";"1/8";"COGNE";237;NA;2019-08-25;"2019"
2;"A";2;50;50;0;NA;"N";"0/8";"COGNE";238;NA;2019-08-26;"2019"
3;"T";2;50;50;0;NA;"N";"4/8";"COGNE";238;NA;2019-08-26;"2019"
4;"A";2;50;50;0;NA;"N";"6/8";"COGNE";239;NA;2019-08-27;"2019"
5;"T";2;50;46;4;"4/5/13/16";"N";"6/8";"COGNE";239;NA;2019-08-27;"2019"
