"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"12",30,"T",2,2,NA,"N","A(dec)/Eg",35,"M","A","NR",NA,241,2016-08-28,"2016",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",18,"A",1,8,NA,"N",NA,41,"M","A","NR","morto",206,2018-07-25,"2018",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",2,"A",1,2,NA,NA,NA,NA,NA,NA,NA,NA,204,2016-07-22,"2016",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",72,"T",2,5,"1314797","R",NA,25,"M","G","NR",NA,241,2015-08-29,"2015",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",61,"T",2,3,"1314797","R",NA,26,"M","G","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",15,"A",1,12,"1313062","R",NA,44,"M","A","R",NA,201,2015-07-20,"2015",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"13",21,"T",1,15,NA,"N",NA,36,"F","A",NA,"*era senza pelo vicino alla coda",210,2016-07-28,"2016",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",4,"A",1,2,NA,"N","C",49,"M","A","R",NA,203,2018-07-22,"2018",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",25,"T",1,15,NA,"N",NA,NA,NA,"G","NR",NA,202,2015-07-21,"2015",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",20,"A",1,14,NA,"N",NA,18,NA,"G","NR",NA,202,2015-07-21,"2015",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",17,"A",1,14,NA,"N",NA,46,"M","A",NA,NA,210,2016-07-28,"2016",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",93,"A",2,17,NA,"R","C/Dg",29,"M","A","NR","ricatturato dopo 5 min in ID 48",249,2016-09-05,"2016",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",43,"T",1,16,NA,"R","A/B/centro b",29,"M","A","NR",NA,240,2017-08-28,"2017",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"13",53,"A",2,2,"1314797","N",NA,25,"M","G","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367445,5048241,"7.300080171018735","45.57327943129663",142,58,31,5,10,"Muschio",782,290,NA,NA,NA
"14",29,"A",1,13,NA,"R?","buco centro e naso",30,"M","A","NR",NA,239,2017-08-27,"2017",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",120,"T",2,17,"1314797","R",NA,27,"M","G","NR",NA,247,2015-09-04,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",37,"A",1,18,NA,"N",NA,18,NA,"G","NR",NA,204,2015-07-23,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",92,"A",2,17,NA,"N",NA,23,NA,"G","NR",NA,249,2016-09-05,"2016",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",110,"A",2,14,NA,"N",NA,20,"F","G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",40,"A",1,15,NA,"N","A/B/centro b",31,"M","A","NR",NA,240,2017-08-28,"2017",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",93,"A",2,8,"1314797","R",NA,24,"M","G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",24,"T",1,12,NA,"R","Fg",28,"M","A","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",88,"T",2,7,"1314797","R",NA,23,"M","G","NR",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"14",126,"T",2,21,"1314797","R",NA,25,"M","G","NR",NA,249,2015-09-06,"2015",1,"14/07/2015",1,367438,5048243,"7.299989953853158","45.573296090397044",270,37,35,50,21,"Graminacee",800,330,NA,NA,NA
"15",20,"A",1,11,NA,"N","Fg",28,"M","A","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",84,"A",2,15,NA,"R","C/Dg",30,"M","A","NR",NA,248,2016-09-04,"2016",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",123,"T",2,19,NA,"N",NA,23,NA,"G","NR",NA,248,2015-09-05,"2015",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",19,"A",1,14,NA,"N","A/C",46,"M","A","R",NA,202,2015-07-21,"2015",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",10,"A",1,12,NA,"N",NA,33,"F",NA,NA,NA,209,2016-07-27,"2016",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",106,"T",2,9,NA,"N",NA,NA,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",18,"A",1,14,NA,"N",NA,32,"F",NA,NA,NA,210,2016-07-28,"2016",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"15",52,"A",1,17,NA,"R","centro basso buco",NA,"M","A","R","morto nel pomeriggio",241,2017-08-29,"2017",1,"14/07/2015",1,367428,5048235,"7.299864020373837","45.573222207520224",94,36,45,10,15,"Graminacee",1268,83,NA,NA,NA
"16",29,"A",1,16,"1317018","R","E",31,"F","A","R",NA,203,2015-07-22,"2015",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",27,"A",1,10,"1313426","R",NA,17,"F","G","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",40,"T",2,4,NA,"N",NA,33,"M","A","NR",NA,242,2016-08-29,"2016",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",67,"A",2,4,"1313807","R",NA,29,"F","A","R",NA,241,2015-08-29,"2015",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",6,"T",1,9,"1315467","R",NA,NA,"F","A","NR",NA,207,2016-07-25,"2016",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",20,"A",1,10,NA,NA,NA,18,"M","G","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",4,"A",1,8,NA,"N","Eb/Fg",42,"M","A","R",NA,207,2016-07-25,"2016",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",36,"A",1,18,"1313062","R",NA,43,"M","A","R",NA,204,2015-07-23,"2015",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",19,"A",1,11,NA,"N","A/Bb",25,"F","G","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",54,"T",2,10,NA,"R","C/Dg",35,"M","A","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"16",55,"A",2,2,NA,"N",NA,18,NA,"G","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367419,5048242,"7.2997468242414945","45.573283469885354",120,50,22,20,9,"Graminacee",553,148,NA,NA,NA
"17",28,"A",2,1,NA,"N",NA,NA,NA,"A",NA,"in fin di vita",241,2016-08-28,"2016",1,"14/07/2015",1,367411,5048239,"7.299645154322731","45.573254953103216",110,63,51,55,21,"Salix herbacea",911,108,NA,NA,NA
"17",25,"A",1,10,NA,"R","E-F",38,"M","A","R","morto",208,2018-07-27,"2018",1,"14/07/2015",1,367411,5048239,"7.299645154322731","45.573254953103216",110,63,51,55,21,"Salix herbacea",911,108,NA,NA,NA
"17",25,"T",1,12,NA,"R","A/Bb",23,"F","G","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367411,5048239,"7.299645154322731","45.573254953103216",110,63,51,55,21,"Salix herbacea",911,108,NA,NA,NA
"18",50,"A",1,17,NA,"R","A/B/centro b",28,"M","A","NR",NA,241,2017-08-29,"2017",1,"14/07/2015",1,367403,5048242,"7.299541854893784","45.57328041808627",67,64,105,5,11,"Graminacee",775,89,NA,NA,NA
"18",121,"T",2,17,"1313807","R",NA,29,"F","A","R",NA,247,2015-09-04,"2015",1,"14/07/2015",1,367403,5048242,"7.299541854893784","45.57328041808627",67,64,105,5,11,"Graminacee",775,89,NA,NA,NA
"18",127,"T",2,21,NA,"N",NA,29,"M","A","NR",NA,249,2015-09-06,"2015",1,"14/07/2015",1,367403,5048242,"7.299541854893784","45.57328041808627",67,64,105,5,11,"Graminacee",775,89,NA,NA,NA
"18",21,"A",1,10,"1313426","N",NA,19,"F","G","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367403,5048242,"7.299541854893784","45.57328041808627",67,64,105,5,11,"Graminacee",775,89,NA,NA,NA
"19",10,"A",1,4,NA,"N","B",38,"M","A","R",NA,204,2018-07-23,"2018",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",9,"A",1,8,NA,"N","D",18,NA,"G","NR",NA,199,2015-07-18,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",26,"T",1,11,NA,"R","E-F",31,"F","A","R",NA,209,2018-07-28,"2018",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",4,"A",1,6,"1313062","R",NA,44,"M","A","R",NA,198,2015-07-17,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",100,"T",2,9,"1314797","R",NA,23,"M","G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",73,"T",2,5,"1314106","R",NA,35,"M","A","R",NA,241,2015-08-29,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",17,"A",1,8,NA,"R","A-B",44,"M","A","R",NA,206,2018-07-25,"2018",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",3,"A",1,4,"1313062","R",NA,45,"M","A","R",NA,197,2015-07-16,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",79,"A",2,6,"1313807","R",NA,29,"F","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",117,"A",2,14,"1314797","R",NA,27,"M","G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",12,"T",1,5,NA,"N","C-D",40,"M","A","NR",NA,204,2018-07-23,"2018",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"19",73,"A",2,13,NA,"R","C/Dg",31,"M","A","NR","orecchio",247,2016-09-03,"2016",1,"14/07/2015",1,367395,5048240,"7.299439913470604","45.57326089809844",51,105,66,55,24,"Graminacee",1212,103,NA,NA,NA
"2",32,"A",2,3,NA,"N","E/F/centro g",23,NA,"G","NR",NA,242,2016-08-29,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",13,"A",1,6,"1314305","R",NA,51,"M","A","R",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",87,"T",2,16,NA,"N",NA,24,NA,"G","NR",NA,248,2016-09-04,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",52,"T",2,7,NA,"N",NA,25,"M","G","NR",NA,242,2018-08-30,"2018",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",46,"A",2,9,NA,"N","C/Eb",20,NA,"G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",13,"A",1,12,NA,"N",NA,36,NA,"A",NA,NA,201,2015-07-20,"2015",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",26,"A",2,1,NA,"N","A/C g",21,NA,"G","NR",NA,241,2016-08-28,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",44,"A",2,6,NA,"N",NA,28,"F","G","NR",NA,241,2018-08-29,"2018",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",91,"A",2,17,NA,"N",NA,24,NA,"G","NR",NA,249,2016-09-05,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",82,"A",2,15,NA,"N",NA,32,NA,"G","NR",NA,248,2016-09-04,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",14,"T",1,13,NA,"N",NA,42,"F","A","NR",NA,209,2016-07-27,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",24,"A",1,16,NA,"N",NA,43,"M",NA,NA,NA,211,2016-07-29,"2016",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"2",13,"T",1,5,NA,"R","F",33,"F","A","NR",NA,204,2018-07-23,"2018",1,"14/07/2015",1,367395,5048256,"7.299435567549568","45.57340484970021",176,42,76,35,16,"Graminacee",920,264,NA,NA,NA
"20",9,"A",1,4,NA,"N","F",42,"F","A","NR",NA,204,2018-07-23,"2018",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"20",38,"A",2,4,NA,"R","A piccolo",35,"F","A","R",NA,240,2018-08-28,"2018",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"20",16,"T",1,7,NA,"N","E-F",41,"M","A","R",NA,205,2018-07-24,"2018",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"20",3,"A",2,4,NA,"N",NA,27,"F",NA,"NR",NA,239,2019-08-27,"2019",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"20",24,"A",1,10,NA,"R","SENZA OCCHIO SIN",39,"F","A","NR",NA,208,2018-07-27,"2018",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"20",21,"T",1,9,NA,"N","E-F",36,"F","A","R",NA,206,2018-07-25,"2018",1,"14/07/2015",1,367385,5048242,"7.299311264416942","45.57327698437289",98,53,16,45,29,"Graminacee",1084,74,NA,NA,NA
"21",95,"A",2,17,NA,"R",NA,30,"M","A","NR",NA,249,2016-09-05,"2016",1,"14/07/2015",1,367376,5048244,"7.299195425877636","45.57329326128984",75,81,70,45,26,"Graminacee",819,89,NA,NA,NA
"23",128,"T",2,21,NA,"N",NA,19,NA,"G","NR",NA,249,2015-09-06,"2015",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",5,"A",1,6,NA,"N","F",36,"F","A","NR",NA,198,2015-07-17,"2015",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",23,"A",1,16,NA,"N",NA,40,"F",NA,NA,NA,211,2016-07-29,"2016",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",131,"T",2,23,NA,"N",NA,19,NA,"G","NR",NA,250,2015-09-07,"2015",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",9,"T",1,8,NA,NA,NA,NA,NA,NA,NA,NA,236,2017-08-24,"2017",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",11,"T",1,10,NA,"N","centrog",42,"M","A","NR",NA,237,2017-08-25,"2017",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",30,"A",1,13,NA,"R","centrog",35,"M","A","NR",NA,239,2017-08-27,"2017",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",43,"T",2,4,NA,"R","E/F/centro g",23,NA,"G","NR",NA,242,2016-08-29,"2016",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",1,"T",1,1,"1313062","N",NA,43,"M","A","R",NA,195,2015-07-14,"2015",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",5,"A",1,2,NA,"N","A",31,"M","G","R",NA,203,2018-07-22,"2018",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"23",58,"A",1,17,NA,"R","centro buco",35,"M","A","NR",NA,241,2017-08-29,"2017",1,"14/07/2015",1,367357,5048243,"7.298952296505408","45.57328063908912",51,176,39,20,16,"Muschio",1381,74,NA,NA,NA
"24",3,"A",1,2,NA,NA,NA,NA,NA,NA,NA,NA,204,2016-07-22,"2016",1,"14/07/2015",1,367343,5048244,"7.298772676681575","45.57328696450983",301,168,34,10,17,"Graminacee",943,69,NA,NA,NA
"24",56,"A",2,8,NA,"N",NA,28,"F","G","NR",NA,243,2018-08-31,"2018",1,"14/07/2015",1,367343,5048244,"7.298772676681575","45.57328696450983",301,168,34,10,17,"Graminacee",943,69,NA,NA,NA
"24",59,"T",2,9,NA,NA,NA,NA,NA,NA,NA,"morto per ermellino",245,2018-09-02,"2018",1,"14/07/2015",1,367343,5048244,"7.298772676681575","45.57328696450983",301,168,34,10,17,"Graminacee",943,69,NA,NA,NA
"25",54,"A",1,17,NA,"R?","A/F buchi",15,"M","G","NR",NA,241,2017-08-29,"2017",1,"14/07/2015",1,367334,5048247,"7.298656566237359","45.57331223784936",212,308,52,60,29,"Graminacee",762,74,NA,NA,NA
